instance,expression,feasible,objective,cost,distance,late_penalty,spoil_penalty,late_customers,spoil_customers,num_routes,runtime_sec
P-n23-k8,nearest_neighbor,True,4775.0,4775.0,746.0,0.0,4029.0,0,1,9,0.0003838539123535156
A-n38-k5,nearest_neighbor,True,21414.0,21414.0,1084.0,0.0,20330.0,0,9,5,0.001066446304321289
A-n33-k5,nearest_neighbor,True,18428.0,18428.0,977.0,0.0,17451.0,0,5,5,0.0008256435394287109
B-n35-k5,nearest_neighbor,True,26890.0,26890.0,1304.0,0.0,25586.0,0,8,5,0.001219034194946289
B-n31-k5,nearest_neighbor,True,9170.0,9170.0,887.0,0.0,8283.0,0,4,5,0.0007500648498535156
A-n48-k7,nearest_neighbor,True,10527.0,10527.0,1475.0,0.0,9052.0,0,8,7,0.001651763916015625
A-n39-k5,nearest_neighbor,True,46554.2,46554.2,1070.0,79.2,45405.0,2,9,5,0.0011408329010009766
A-n37-k6,nearest_neighbor,True,35807.0,35807.0,1334.0,0.0,34473.0,0,8,6,0.0013194084167480469
P-n16-k8,nearest_neighbor,True,497.0,497.0,497.0,0.0,0.0,0,0,8,0.0001850128173828125
A-n37-k5,nearest_neighbor,True,31994.0,31994.0,948.0,0.0,31046.0,0,9,5,0.0011408329010009766
P-n70-k10,nearest_neighbor,True,59977.0,59977.0,1010.0,0.0,58967.0,0,16,10,0.0038955211639404297
E-n76-k8,nearest_neighbor,True,82082.0,82082.0,1081.0,0.0,81001.0,0,16,8,0.004500150680541992
A-n55-k9,nearest_neighbor,True,43594.0,43594.0,1500.0,0.0,42094.0,0,8,9,0.002515554428100586
A-n54-k7,nearest_neighbor,True,48335.0,48335.0,1421.0,0.0,46914.0,0,12,7,0.0025861263275146484
A-n62-k8,nearest_neighbor,True,31563.0,31563.0,1775.0,0.0,29788.0,0,11,8,0.002821207046508789
B-n52-k7,nearest_neighbor,True,16125.0,16125.0,1276.0,0.0,14849.0,0,7,7,0.002114534378051758
B-n56-k7,nearest_neighbor,True,29673.0,29673.0,1248.0,0.0,28425.0,0,9,7,0.0023288726806640625
P-n55-k7,nearest_neighbor,True,45042.4,45042.4,754.0,0.0,44288.4,0,12,7,0.002815723419189453
P-n65-k10,nearest_neighbor,True,29620.0,29620.0,1096.0,0.0,28524.0,0,7,10,0.0038123130798339844
B-n63-k10,nearest_neighbor,True,33533.0,33533.0,2002.0,0.0,31531.0,0,11,10,0.0040700435638427734
E-n101-k14,nearest_neighbor,True,54825.0,54825.0,1658.0,0.0,53167.0,0,13,14,0.008470535278320312
E-n101-k8,nearest_neighbor,True,140678.0,140678.0,1176.0,1392.0,138110.0,3,31,8,0.012060165405273438
F-n135-k7,nearest_neighbor,True,8443658.600000001,8443658.600000001,1792.0,436872.00000000006,8004994.600000001,68,104,7,0.014871597290039062
M-n101-k10,nearest_neighbor,True,88269.0,88269.0,1299.0,0.0,86970.0,0,19,10,0.008496284484863281
M-n121-k7,nearest_neighbor,True,141250.8,141250.8,1552.0,0.0,139698.8,0,39,7,0.011673927307128906
M-n151-k12,nearest_neighbor,True,116076.0,116076.0,1547.0,0.0,114529.0,0,36,12,0.018355369567871094
M-n200-k16,nearest_neighbor,True,179990.0,179990.0,1989.0,0.0,178001.0,0,42,17,0.03446793556213379
M-n200-k17,nearest_neighbor,True,189537.4,189537.4,1989.0,0.0,187548.4,0,43,17,0.035674095153808594
P-n101-k4,nearest_neighbor,True,337836.19999999995,337836.19999999995,1021.0,16705.6,320109.6,20,54,4,0.008661508560180664
P-n23-k8,greedy,True,757.0,757.0,706.0,0.0,51.0,0,1,8,9.703636169433594e-05
A-n38-k5,greedy,True,82711.4,82711.4,1754.0,7576.0,73381.4,13,25,5,0.00023293495178222656
A-n33-k5,greedy,True,39403.200000000004,39403.200000000004,1600.0,660.0,37143.200000000004,5,16,5,0.00034046173095703125
B-n35-k5,greedy,True,112899.40000000002,112899.40000000002,2199.0,8995.199999999999,101705.20000000003,12,24,5,0.00022363662719726562
B-n31-k5,greedy,True,40554.8,40554.8,1284.0,3198.3999999999996,36072.4,4,11,5,0.00016689300537109375
A-n48-k7,greedy,True,94392.4,94392.4,2511.0,4215.200000000001,87666.2,10,30,7,0.00040435791015625
A-n39-k5,greedy,True,87437.0,87437.0,1844.0,6561.599999999999,79031.4,13,23,5,0.0002562999725341797
A-n37-k6,greedy,True,57910.0,57910.0,1885.0,3181.6,52843.4,8,18,6,0.00027370452880859375
P-n16-k8,greedy,True,531.0,531.0,531.0,0.0,0.0,0,0,8,4.38690185546875e-05
A-n37-k5,greedy,True,96521.40000000002,96521.40000000002,1841.0,5224.0,89456.40000000002,11,25,5,0.0001964569091796875
P-n70-k10,greedy,True,153706.0,153706.0,1994.0,6967.999999999999,144744.0,13,38,10,0.0007088184356689453
E-n76-k8,greedy,True,189984.80000000002,189984.80000000002,2119.0,11498.4,176367.40000000002,13,42,8,0.0008111000061035156
A-n55-k9,greedy,True,123046.59999999999,123046.59999999999,2695.0,9759.2,110592.4,14,31,9,0.0005500316619873047
A-n54-k7,greedy,True,113753.0,113753.0,2448.0,7827.199999999999,103477.8,18,36,7,0.0005183219909667969
A-n62-k8,greedy,True,135921.19999999998,135921.19999999998,3135.0,8432.8,124353.4,14,38,8,0.0006613731384277344
B-n52-k7,greedy,True,142701.20000000004,142701.20000000004,2477.0,8243.2,131981.00000000003,14,30,7,0.0003707408905029297
B-n56-k7,greedy,True,128858.0,128858.0,2456.0,5970.400000000001,120431.59999999999,14,30,7,0.0004432201385498047
P-n55-k7,greedy,True,134257.8,134257.8,1516.0,5662.4,127079.4,10,29,7,0.0004246234893798828
P-n65-k10,greedy,True,91664.2,91664.2,1823.0,2728.8,87112.4,3,17,10,0.0006015300750732422
B-n63-k10,greedy,True,99696.80000000002,99696.80000000002,3361.0,7409.6,88926.20000000001,11,30,10,0.0005891323089599609
E-n101-k14,greedy,True,169312.39999999994,169312.39999999994,3033.0,11031.199999999999,155248.19999999992,19,53,14,0.001730203628540039
E-n101-k8,greedy,True,507308.80000000005,507308.80000000005,2958.0,50490.399999999994,453860.4000000001,41,72,8,0.0014624595642089844
F-n135-k7,greedy,True,19127994.199999996,19127994.199999996,5209.0,2952842.3999999985,16169942.799999997,113,125,7,0.0032372474670410156
M-n101-k10,greedy,True,124212.0,124212.0,1636.0,3320.0,119256.0,6,28,10,0.0019011497497558594
M-n121-k7,greedy,True,678812.9999999999,678812.9999999999,4233.0,91477.6,583102.3999999999,56,94,7,0.002209186553955078
M-n151-k12,greedy,True,667671.7999999999,667671.7999999999,3822.0,54536.0,609313.7999999999,50,99,12,0.004216432571411133
M-n200-k16,greedy,True,802490.2000000002,802490.2000000002,4618.0,64694.39999999999,733177.8000000002,59,135,16,0.006220340728759766
M-n200-k17,greedy,True,771674.5999999997,771674.5999999997,4618.0,61303.999999999985,705752.5999999997,60,133,16,0.006892204284667969
P-n101-k4,greedy,True,1248288.1999999997,1248288.1999999997,2822.0,200020.00000000003,1045446.1999999997,65,84,4,0.0020470619201660156
P-n23-k8,ortools,True,757.0,757.0,706.0,0.0,51.0,0,1,8,3.007082223892212
A-n38-k5,ortools,True,49474.8,49474.8,735.0,808.8,47931.0,2,12,5,3.0021727085113525
A-n33-k5,ortools,True,42079.4,42079.4,661.0,570.4,40848.0,1,9,5,3.0016329288482666
B-n35-k5,ortools,True,37431.0,37431.0,958.0,0.0,36473.0,0,11,5,3.001577377319336
B-n31-k5,ortools,True,10329.0,10329.0,672.0,0.0,9657.0,0,4,5,3.0009732246398926
A-n48-k7,ortools,True,41745.4,41745.4,1150.0,1406.3999999999999,39189.0,4,16,7,3.001478433609009
A-n39-k5,ortools,True,36753.2,36753.2,825.0,19.200000000000003,35909.0,1,11,5,3.0015928745269775
A-n37-k6,ortools,True,35100.200000000004,35100.200000000004,953.0,524.8000000000001,33622.4,1,11,6,3.0020668506622314
P-n16-k8,ortools,True,450.0,450.0,450.0,0.0,0.0,0,0,8,3.0011582374572754
A-n37-k5,ortools,True,42035.8,42035.8,669.0,52.0,41314.8,1,12,5,3.0011560916900635
P-n70-k10,ortools,True,81784.0,81784.0,926.0,0.0,80858.0,0,18,10,3.002028703689575
E-n76-k8,ortools,True,101902.6,101902.6,769.0,117.60000000000001,101016.0,2,22,8,3.0013086795806885
A-n55-k9,ortools,True,46053.0,46053.0,1129.0,0.0,44924.0,0,9,9,3.002074956893921
A-n54-k7,ortools,True,69837.0,69837.0,1228.0,112.0,68497.0,1,18,7,3.0015437602996826
A-n62-k8,ortools,True,56188.4,56188.4,1326.0,64.0,54798.4,2,21,8,3.0020077228546143
B-n52-k7,ortools,True,19376.0,19376.0,752.0,0.0,18624.0,0,8,7,3.0018563270568848
B-n56-k7,ortools,True,25947.0,25947.0,716.0,0.0,25231.0,0,9,7,3.001721143722534
P-n55-k7,ortools,True,64921.8,64921.8,576.0,136.79999999999998,64209.0,1,15,7,3.001742362976074
P-n65-k10,ortools,True,51249.8,51249.8,827.0,12.8,50410.0,1,13,10,3.001028299331665
B-n63-k10,ortools,True,44858.8,44858.8,1624.0,284.8,42950.0,1,14,10,3.00191068649292
E-n101-k14,ortools,True,99384.0,99384.0,1163.0,0.0,98221.0,0,18,14,3.0017077922821045
E-n101-k8,ortools,True,191876.4,191876.4,866.0,2309.5999999999995,188700.8,9,33,8,3.0015439987182617
F-n135-k7,ortools,True,10758899.200000001,10758899.200000001,1284.0,823302.4000000001,9934312.8,78,98,7,3.0021471977233887
M-n101-k10,ortools,True,113061.0,113061.0,841.0,0.0,112220.0,0,20,10,3.0017027854919434
M-n121-k7,ortools,True,170889.4,170889.4,1048.0,548.0,169293.4,2,49,7,3.001615285873413
M-n151-k12,ortools,True,228455.2,228455.2,1106.0,1151.2,226198.0,4,45,12,3.0023646354675293
M-n200-k16,ortools,True,305738.0,305738.0,1439.0,1073.6,303225.4,2,60,16,3.00290846824646
M-n200-k17,ortools,True,291845.0,291845.0,1439.0,980.0,289426.0,1,56,16,3.003300905227661
P-n101-k4,ortools,True,362541.0,362541.0,699.0,17586.399999999998,344255.6,18,47,4,3.0014655590057373
